"","Car Make","Car Model","Year","Engine Size (L)","Horsepower","Torque (lb-ft)","0-60 MPH Time (seconds)","Price (in USD)"
"400","Porsche","Cayman GT4","2021","4","414","309","4.2","102000"
"401","Tesla","Model S Plaid","2021","Electric (tri-motor)","1020","1050","1.9","141190"
"402","Audi","RS 5","2021","2.9","444","443","3.5","75100"
"403","BMW","M2 Competition","2022","3","405","406","4","59895"
"404","Chevrolet","Camaro ZL1","2021","6.2","650","650","3.5","64995"
"405","Dodge","Viper ACR","2017","8.4","645","600","3.3","126190"
"406","Ford","GT","2021","3.5","660","550","2.9","500000"
"407","Porsche","Taycan 4S","2022","2.5","482","472","3.8","102900"
"408","Lamborghini","Aventador S","2021","6.5","730","509","2.9","417650"
"409","Aston Martin","DB11","2021","5.2","630","516","3.5","205000"
"410","Alfa Romeo","Giulia Quadrifoglio","2022","2.9","505","443","3.8","81250"
"411","Audi","RS7 Sportback","2022","4","591","590","3.5","115045"
"412","BMW","M4 Competition","2021","3","503","479","3.9","75695"
"413","Chevrolet","Camaro SS","2022","6.2","455","455","4.1","42000"
"414","Dodge","Charger Hellcat","2021","6.2","717","650","3.6","71490"
"415","Ferrari","F8 Tributo","2021","3.9","710","568","2.9","274280"
"416","Ford","GT","2021","3.5","660","550","2.8","500000"
"417","Jaguar","F-Type R","2021","5","575","516","3.5","103200"
"418","Koenigsegg","Jesko Absolut","2022","5","1600","1106","2.1","2800000"
"419","Lexus","LC 500","2021","5","471","398","4.4","93050"
"420","Lotus","Evija","2022","Electric","1973","1254","2.5","2750000"
"421","McLaren","GT","2022","4","612","465","3.2","210000"
"422","Mercedes-Benz","AMG GT Black Series","2021","4","720","590","3.2","326050"
"423","Porsche","Cayman GT4","2021","4","414","309","4.2","102500"
"424","Lamborghini","Aventador","2021","6.5","770","531","2.8","417650"
"425","Ferrari","Portofino","2021","3.9","591","560","3.3","218750"
"426","Audi","TT RS","2022","2.5","394","354","3.6","69000"
